,date,Zone,NH4,NO3,ON,PO4,OP,CBOD,DO
1416,2020/12/1,zone1,0,0,0,0,0,0,0
1417,2020/12/1,zone10,0,0,0,0,0,0,0
1418,2020/12/1,zone11,0,0,0,0,0,0,0
1419,2020/12/1,zone12,0,0,0,0,0,0,0
1420,2020/12/1,zone13,0,0,0,0,0,0,0
1421,2020/12/1,zone14,0,0,0,0,0,0,0
1422,2020/12/1,zone15,0,0,0,0,0,0,0
1423,2020/12/1,zone16,0,0,0,0,0,0,0
1424,2020/12/1,zone17,0,0,0,0,0,0,0
1425,2020/12/1,zone18,0,0,0,0,0,0,0
1426,2020/12/1,zone19,0,0,0,0,0,0,0
1427,2020/12/1,zone2,0,0,0,0,0,0,0
1428,2020/12/1,zone20,0,0,0,0,0,0,0
1429,2020/12/1,zone21,0,0,0,0,0,0,0
1430,2020/12/1,zone22,0,0,0,0,0,0,0
1431,2020/12/1,zone23,0,0,0,0,0,0,0
1432,2020/12/1,zone24,0,0,0,0,0,0,0
1433,2020/12/1,zone3,5103681.895,1701227.298,1701227.298,949284.8323,949284.8323,35158697.49,334007626.2
1434,2020/12/1,zone4,11207131.23,3735710.411,3735710.411,3744427.069,3744427.069,84925150.01,540432772.8
1435,2020/12/1,zone5,0,0,0,0,0,0,0
1436,2020/12/1,zone6,0,0,0,0,0,0,0
1437,2020/12/1,zone7,0,0,0,0,0,0,0
1438,2020/12/1,zone8,0,0,0,0,0,0,0
1439,2020/12/1,zone9,0,0,0,0,0,0,0
